Date : 2025-01-26 00:02:54
Directory : c:\Users\Admin\Desktop\mifi_ifib_v2
Total : 156 files,  19533 codes, 31 comments, 1829 blanks, all 21393 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\hooks                                                                                                     |         24 |        484 |          0 |         90 |        574 |
| src\pages                                                                                                     |         64 |      7,427 |         19 |      1,262 |      8,708 |
| src\pages\ArticleDetailsPage                                                                                  |          4 |        220 |          0 |         44 |        264 |
| src\pages\ArticleDetailsPage (Files)                                                                          |          2 |        179 |          0 |         37 |        216 |
| src\pages\ArticleDetailsPage\components                                                                       |          2 |         41 |          0 |          7 |         48 |
| src\pages\ArticleDetailsPage\components\PdfViewer                                                             |          2 |         41 |          0 |          7 |         48 |
| src\pages\ArticlePage                                                                                         |          2 |        355 |          2 |         65 |        422 |
| src\pages\ConfirmationPage                                                                                    |          2 |        233 |          0 |         35 |        268 |
| src\pages\EquipmentDetailsPage                                                                                |          2 |        164 |          0 |         31 |        195 |
| src\pages\EquipmentModelPage                                                                                  |          2 |        151 |          0 |         31 |        182 |
| src\pages\EquipmentPage                                                                                       |          2 |        237 |          0 |         47 |        284 |
| src\pages\ErrorPage                                                                                           |          2 |         34 |          0 |          7 |         41 |
| src\pages\HomePage                                                                                            |         14 |      1,220 |          1 |        216 |      1,437 |
| src\pages\HomePage (Files)                                                                                    |          2 |         24 |          0 |          9 |         33 |
| src\pages\HomePage\components                                                                                 |         12 |      1,196 |          1 |        207 |      1,404 |
| src\pages\HomePage\components\AboutPlatform                                                                   |          2 |        114 |          0 |         25 |        139 |
| src\pages\HomePage\components\AboutSection                                                                    |          2 |        172 |          0 |         28 |        200 |
| src\pages\HomePage\components\FeedbackSection                                                                 |          2 |        375 |          0 |         52 |        427 |
| src\pages\HomePage\components\MainBanner                                                                      |          2 |        297 |          1 |         56 |        354 |
| src\pages\HomePage\components\PlatformSection                                                                 |          2 |        151 |          0 |         32 |        183 |
| src\pages\HomePage\components\TeamSection                                                                     |          2 |         87 |          0 |         14 |        101 |
| src\pages\IntroPage                                                                                           |          2 |        250 |          0 |         36 |        286 |
| src\pages\KnowledgePage                                                                                       |          2 |        209 |          0 |         26 |        235 |
| src\pages\LoginPage                                                                                           |          2 |        211 |          0 |         34 |        245 |
| src\pages\OfflineQuestDetailsPage                                                                             |          2 |        137 |          0 |         31 |        168 |
| src\pages\PodcastsPage                                                                                        |          2 |        298 |          0 |         55 |        353 |
| src\pages\PracticumDetailsPage                                                                                |          2 |        267 |          0 |         57 |        324 |
| src\pages\PracticumPage                                                                                       |          2 |        197 |          0 |         25 |        222 |
| src\pages\ProfilePage                                                                                         |          2 |        503 |         13 |         76 |        592 |
| src\pages\QuestDetailsPage                                                                                    |          2 |        284 |          1 |         60 |        345 |
| src\pages\QuestsDetailsPage                                                                                   |          2 |        309 |          0 |         54 |        363 |
| src\pages\QuestsPage                                                                                          |          2 |        211 |          0 |         34 |        245 |
| src\pages\RegistrationPage                                                                                    |          2 |        634 |          0 |         55 |        689 |
| src\pages\TasksPage                                                                                           |          2 |        242 |          0 |         47 |        289 |
| src\pages\TermsPage                                                                                           |          2 |        448 |          2 |         82 |        532 |
| src\pages\UserRatingPage                                                                                      |          2 |        207 |          0 |         31 |        238 |
| src\pages\VideoLecturePage                                                                                    |          2 |        128 |          0 |         30 |        158 |
| src\pages\VideoLecturesPage                                                                                   |          2 |        278 |          0 |         53 |        331 |
| src\services                                                                                                  |         17 |        419 |          3 |         87 |        509 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Admin\Desktop\mifi_ifib_v2\README.md                                                                 | Markdown           |         40 |          0 |         11 |         51 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\eslint.config.js                                                          | JavaScript         |         27 |          0 |          2 |         29 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\index.html                                                                | HTML               |         20 |          0 |          1 |         21 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\package-lock.json                                                         | JSON               |      8,911 |          0 |          1 |      8,912 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\package.json                                                              | JSON               |         57 |          0 |          1 |         58 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\app\App.module.css                                                    | CSS                |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\app\App.tsx                                                           | TypeScript JSX     |         14 |          0 |          4 |         18 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\app\ProtectedApp.tsx                                                  | TypeScript JSX     |         22 |          0 |          7 |         29 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\catalogs\practicums.ts                                                | TypeScript         |         60 |          0 |         25 |         85 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\catalogs\terms.ts                                                     | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\Footer\Footer.module.scss                                  | SCSS               |        104 |          0 |         21 |        125 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\Footer\Footer.tsx                                          | TypeScript JSX     |        191 |          0 |         36 |        227 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\Header\Header.module.scss                                  | SCSS               |         84 |          0 |         18 |        102 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\Header\Header.tsx                                          | TypeScript JSX     |        333 |          0 |         25 |        358 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\Header\components\UserMenu\UserMenu.module.scss            | SCSS               |         18 |          0 |          4 |         22 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\Header\components\UserMenu\UserMenu.tsx                    | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\IframeWithLoader\IframeWithLoader.module.scss              | SCSS               |         24 |          0 |          3 |         27 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\IframeWithLoader\IframeWithLoader.tsx                      | TypeScript JSX     |         27 |          0 |          6 |         33 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\NoData\NoData.module.scss                                  | SCSS               |         20 |          0 |          3 |         23 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\NoData\NoData.tsx                                          | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\QuestCard\QuestCard.module.scss                            | SCSS               |         74 |          0 |         10 |         84 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\QuestCard\QuestCard.tsx                                    | TypeScript JSX     |         67 |          0 |          9 |         76 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\QuestComponent\QuestComponent.module.scss                  | SCSS               |        238 |          0 |         47 |        285 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\QuestComponent\QuestComponent.tsx                          | TypeScript JSX     |        209 |          0 |         25 |        234 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\RegistrationBlock\RegistrationBlock.module.scss            | SCSS               |         74 |          0 |         12 |         86 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\RegistrationBlock\RegistrationBlock.tsx                    | TypeScript JSX     |         25 |          0 |          7 |         32 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\VideoPlayer\VideoPlayer.module.scss                        | SCSS               |         12 |          0 |          2 |         14 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\VideoPlayer\VideoPlayer.tsx                                | TypeScript JSX     |         28 |          0 |          6 |         34 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\articleResponse.ts                                           | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\authResponse.ts                                              | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\confirmRegistrationResponse.ts                               | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\currentUserResponse.ts                                       | TypeScript         |         18 |          0 |          2 |         20 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\equipmentGroupsResponse.ts                                   | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\equipmentResponse.ts                                         | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\index.ts                                                     | TypeScript         |         40 |          0 |          3 |         43 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\mainVideoResponse.ts                                         | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\podcastResponse.ts                                           | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\progressStatisticsResponse.tsx                               | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\questResponse.ts                                             | TypeScript         |         20 |          0 |          3 |         23 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\questTasksResponse.ts                                        | TypeScript         |         32 |          0 |          5 |         37 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\registrationResponse.ts                                      | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\teamMembersResponse.ts                                       | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\termResponse.ts                                              | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\userRankResponse.ts                                          | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\videoResponse.ts                                             | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\AuthProvider.tsx                                                | TypeScript JSX     |         47 |          0 |         10 |         57 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\ScrollToTop.tsx                                                 | TypeScript JSX     |         10 |          0 |          5 |         15 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\keys.ts                                                         | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useArticleAsMark.tsx                                            | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useArticleAsRead.tsx                                            | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useArticles.ts                                                  | TypeScript         |         13 |          0 |          5 |         18 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useCurrentUser.tsx                                              | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useEditUser.tsx                                                 | TypeScript JSX     |         23 |          0 |          3 |         26 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useEquipments.ts                                                | TypeScript         |         22 |          0 |          6 |         28 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useFeedback.tsx                                                 | TypeScript JSX     |         20 |          0 |          3 |         23 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useLogin.ts                                                     | TypeScript         |         17 |          0 |          2 |         19 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useMainVideo.ts                                                 | TypeScript         |         13 |          0 |          5 |         18 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\usePodcastAsViewed.tsx                                          | TypeScript JSX     |         10 |          0 |          1 |         11 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\usePodcasts.tsx                                                 | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useProgressStatistics.tsx                                       | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useQuestTasks.tsx                                               | TypeScript JSX     |         54 |          0 |          6 |         60 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useQuests.tsx                                                   | TypeScript JSX     |         25 |          0 |          3 |         28 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useRegistration.ts                                              | TypeScript         |         58 |          0 |          5 |         63 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useTeamMembers.ts                                               | TypeScript         |         13 |          0 |          5 |         18 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useTerms.ts                                                     | TypeScript         |         28 |          0 |          5 |         33 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useUserRanks.tsx                                                | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useVideoAsMark.tsx                                              | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useVideoAsRead.tsx                                              | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useVideos.ts                                                    | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\main.tsx                                                              | TypeScript JSX     |        104 |          4 |         35 |        143 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ArticleDetailsPage\ArticleDetailsPage.module.scss               | SCSS               |        101 |          0 |         22 |        123 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ArticleDetailsPage\ArticleDetailsPage.tsx                       | TypeScript JSX     |         78 |          0 |         15 |         93 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ArticleDetailsPage\components\PdfViewer\PdfViewer.module.scss   | SCSS               |         13 |          0 |          2 |         15 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ArticleDetailsPage\components\PdfViewer\PdfViewer.tsx           | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ArticlePage\ArticlePage.module.scss                             | SCSS               |        177 |          0 |         34 |        211 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ArticlePage\ArticlePage.tsx                                     | TypeScript JSX     |        178 |          2 |         31 |        211 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ConfirmationPage\ConfirmationPage.module.scss                   | SCSS               |        101 |          0 |         17 |        118 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ConfirmationPage\ConfirmationPage.tsx                           | TypeScript JSX     |        132 |          0 |         18 |        150 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\EquipmentDetailsPage\EquipmentDetailsPage.module.scss           | SCSS               |        101 |          0 |         20 |        121 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\EquipmentDetailsPage\EquipmentDetailsPage.tsx                   | TypeScript JSX     |         63 |          0 |         11 |         74 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\EquipmentModelPage\EquipmentModelPage.module.scss               | SCSS               |         76 |          0 |         17 |         93 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\EquipmentModelPage\EquipmentModelPage.tsx                       | TypeScript JSX     |         75 |          0 |         14 |         89 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\EquipmentPage\EquipmentPage.module.scss                         | SCSS               |         98 |          0 |         22 |        120 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\EquipmentPage\EquipmentPage.tsx                                 | TypeScript JSX     |        139 |          0 |         25 |        164 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ErrorPage\ErrorPage.module.scss                                 | SCSS               |         21 |          0 |          4 |         25 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ErrorPage\ErrorPage.tsx                                         | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\HomePage.module.scss                                   | SCSS               |          4 |          0 |          1 |          5 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\HomePage.tsx                                           | TypeScript JSX     |         20 |          0 |          8 |         28 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\AboutPlatform\AboutPlatdorm.module.scss     | SCSS               |         69 |          0 |         12 |         81 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\AboutPlatform\AboutPlatform.tsx             | TypeScript JSX     |         45 |          0 |         13 |         58 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\AboutSection\AboutSection.module.scss       | SCSS               |        112 |          0 |         21 |        133 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\AboutSection\AboutSection.tsx               | TypeScript JSX     |         60 |          0 |          7 |         67 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\FeedbackSection\FeedbackSection.module.scss | SCSS               |        133 |          0 |         28 |        161 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\FeedbackSection\FeedbackSection.tsx         | TypeScript JSX     |        242 |          0 |         24 |        266 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\MainBanner\MainBanner.module.scss           | SCSS               |        221 |          0 |         41 |        262 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\MainBanner\MainBanner.tsx                   | TypeScript JSX     |         76 |          1 |         15 |         92 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\PlatformSection\PlatformSection.module.scss | SCSS               |        123 |          0 |         26 |        149 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\PlatformSection\PlatformSection.tsx         | TypeScript JSX     |         28 |          0 |          6 |         34 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\TeamSection\TeamSection.module.scss         | SCSS               |         59 |          0 |         10 |         69 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\TeamSection\TeamSection.tsx                 | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\IntroPage\IntroPage.module.scss                                 | SCSS               |        153 |          0 |         28 |        181 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\IntroPage\IntroPage.tsx                                         | TypeScript JSX     |         97 |          0 |          8 |        105 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\KnowledgePage\KnowledgePage.module.scss                         | SCSS               |        104 |          0 |         19 |        123 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\KnowledgePage\KnowledgePage.tsx                                 | TypeScript JSX     |        105 |          0 |          7 |        112 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\LoginPage\LoginPage.module.scss                                 | SCSS               |        103 |          0 |         20 |        123 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\LoginPage\LoginPage.tsx                                         | TypeScript JSX     |        108 |          0 |         14 |        122 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\OfflineQuestDetailsPage\OfflineQuestDetailsPage.module.scss     | SCSS               |         80 |          0 |         19 |         99 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\OfflineQuestDetailsPage\OfflineQuestDetailsPage.tsx             | TypeScript JSX     |         57 |          0 |         12 |         69 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\PodcastsPage\PodcastsPage.module.scss                           | SCSS               |        180 |          0 |         33 |        213 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\PodcastsPage\PodcastsPage.tsx                                   | TypeScript JSX     |        118 |          0 |         22 |        140 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\PracticumDetailsPage\PracticumDetailsPage.module.scss           | SCSS               |        238 |          0 |         47 |        285 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\PracticumDetailsPage\PracticumDetailsPage.tsx                   | TypeScript JSX     |         29 |          0 |         10 |         39 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\PracticumPage\PracticumPage.module.scss                         | SCSS               |        105 |          0 |         19 |        124 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\PracticumPage\PracticumPage.tsx                                 | TypeScript JSX     |         92 |          0 |          6 |         98 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ProfilePage\ProfilePage.module.scss                             | SCSS               |        271 |          0 |         49 |        320 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ProfilePage\ProfilePage.tsx                                     | TypeScript JSX     |        232 |         13 |         27 |        272 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\QuestDetailsPage\QuestDetailsPage.module.scss                   | SCSS               |        237 |          0 |         47 |        284 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\QuestDetailsPage\QuestDetailsPage.tsx                           | TypeScript JSX     |         47 |          1 |         13 |         61 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\QuestsDetailsPage\QuestsDetailsPage.module.scss                 | SCSS               |        165 |          0 |         35 |        200 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\QuestsDetailsPage\QuestsDetailsPage.tsx                         | TypeScript JSX     |        144 |          0 |         19 |        163 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\QuestsPage\QuestsPage.module.scss                               | SCSS               |         80 |          0 |         18 |         98 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\QuestsPage\QuestsPage.tsx                                       | TypeScript JSX     |        131 |          0 |         16 |        147 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\RegistrationPage\RegistrationPage.module.scss                   | SCSS               |        102 |          0 |         20 |        122 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\RegistrationPage\RegistrationPage.tsx                           | TypeScript JSX     |        532 |          0 |         35 |        567 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\TasksPage\TasksPage.module.scss                                 | SCSS               |        178 |          0 |         34 |        212 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\TasksPage\TasksPage.tsx                                         | TypeScript JSX     |         64 |          0 |         13 |         77 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\TermsPage\TermsPage.module.scss                                 | SCSS               |        257 |          0 |         50 |        307 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\TermsPage\TermsPage.tsx                                         | TypeScript JSX     |        191 |          2 |         32 |        225 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\UserRatingPage\UserRatingPage.module.scss                       | SCSS               |         73 |          0 |         16 |         89 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\UserRatingPage\UserRatingPage.tsx                               | TypeScript JSX     |        134 |          0 |         15 |        149 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\VideoLecturePage\VideoLecturePage.module.scss                   | SCSS               |         60 |          0 |         13 |         73 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\VideoLecturePage\VideoLecturePage.tsx                           | TypeScript JSX     |         68 |          0 |         17 |         85 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\VideoLecturesPage\VideoLecturesPage.module.scss                 | SCSS               |        160 |          0 |         31 |        191 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\VideoLecturesPage\VideoLecturesPage.tsx                         | TypeScript JSX     |        118 |          0 |         22 |        140 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\articles.ts                                                  | TypeScript         |         28 |          0 |          8 |         36 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\auth.ts                                                      | TypeScript         |         36 |          3 |          8 |         47 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\currentUser.ts                                               | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\editUser.ts                                                  | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\equipments.ts                                                | TypeScript         |         23 |          0 |          5 |         28 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\feedbackForm.ts                                              | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\index.ts                                                     | TypeScript         |        103 |          0 |         18 |        121 |
| c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\mainVideo.ts                                                 | TypeScript         |          6 |          0 |          2 |          8 |
